+---------------------------------------------------------------------+
|  Log file: mau.resources.log                                        |
|  Compiler version: 9.11.0                                           |
|  Created on: Wed Nov 27 16:25:27 2024                               |
|  Run ID: 2f44ef5928204c5a                                           |
+---------------------------------------------------------------------+


---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway | SRAM | Map RAM | TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |           41           |            0             |   106    |       6        |    3    |  3   |    2    |  0   |     3      |     1     |     0     |   1   |           3            |           4            |        3        |           14          |         0          |          0          |          0          |        7        |
|      1       |           10           |            0             |    45    |       2        |    1    |  43  |    42   |  0   |     2      |     2     |     0     |   1   |           2            |           2            |        0        |           7           |         0          |          0          |          0          |        2        |
|      2       |           14           |            0             |    67    |       4        |    3    |  42  |    42   |  0   |     2      |     2     |     0     |   0   |           2            |           3            |        1        |           12          |         0          |          0          |          0          |        3        |
|      3       |           18           |            5             |    45    |       3        |    2    |  22  |    21   |  1   |     2      |     3     |     0     |   0   |           2            |           2            |        2        |           7           |         0          |          0          |          0          |        3        |
|      4       |           11           |            0             |    45    |       3        |    2    |  3   |    3    |  0   |     1      |     1     |     0     |   0   |           1            |           2            |        1        |           4           |         0          |          0          |          0          |        2        |
|      5       |           4            |            5             |    16    |       1        |    0    |  10  |    9    |  1   |     2      |     1     |     0     |   0   |           0            |           0            |        1        |           3           |         0          |          0          |          0          |        1        |
|      6       |           4            |            0             |    32    |       2        |    1    |  0   |    0    |  0   |     1      |     0     |     0     |   0   |           1            |           1            |        0        |           4           |         0          |          0          |          0          |        1        |
|      7       |           4            |            5             |    16    |       1        |    0    |  10  |    9    |  1   |     2      |     1     |     0     |   0   |           0            |           0            |        1        |           3           |         0          |          0          |          0          |        1        |
|      8       |           1            |            0             |    10    |       0        |    0    |  1   |    0    |  0   |     2      |     0     |     0     |   1   |           1            |           1            |        0        |           0           |         0          |          0          |          0          |        1        |
|      9       |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      10      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|      11      |           0            |            0             |    0     |       0        |    0    |  0   |    0    |  0   |     0      |     0     |     0     |   0   |           0            |           0            |        0        |           0           |         0          |          0          |          0          |        0        |
|              |                        |                          |          |                |         |      |         |      |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|    Totals    |          107           |            15            |   382    |       22       |    12   | 134  |   128   |  3   |     17     |     11    |     0     |   3   |           12           |           15           |        9        |           54          |         0          |          0          |          0          |        21       |
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Stage Number | Exact Match Input xbar | Ternary Match Input xbar | Hash Bit | Hash Dist Unit | Gateway |  SRAM  | Map RAM |  TCAM | VLIW Instr | Meter ALU | Stats ALU | Stash | Exact Match Search Bus | Exact Match Result Bus | Tind Result Bus | Action Data Bus Bytes | 8-bit Action Slots | 16-bit Action Slots | 32-bit Action Slots | Logical TableID |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      0       |         32.03%         |          0.00%           |  25.48%  |    100.00%     |  18.75% | 3.75%  |  4.17%  | 0.00% |   9.38%    |   25.00%  |   0.00%   | 6.25% |         18.75%         |         25.00%         |      18.75%     |         10.94%        |       0.00%        |        0.00%        |        0.00%        |      43.75%     |
|      1       |         7.81%          |          0.00%           |  10.82%  |     33.33%     |  6.25%  | 53.75% |  87.50% | 0.00% |   6.25%    |   50.00%  |   0.00%   | 6.25% |         12.50%         |         12.50%         |      0.00%      |         5.47%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      2       |         10.94%         |          0.00%           |  16.11%  |     66.67%     |  18.75% | 52.50% |  87.50% | 0.00% |   6.25%    |   50.00%  |   0.00%   | 0.00% |         12.50%         |         18.75%         |      6.25%      |         9.38%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      3       |         14.06%         |          7.58%           |  10.82%  |     50.00%     |  12.50% | 27.50% |  43.75% | 4.17% |   6.25%    |   75.00%  |   0.00%   | 0.00% |         12.50%         |         12.50%         |      12.50%     |         5.47%         |       0.00%        |        0.00%        |        0.00%        |      18.75%     |
|      4       |         8.59%          |          0.00%           |  10.82%  |     50.00%     |  12.50% | 3.75%  |  6.25%  | 0.00% |   3.12%    |   25.00%  |   0.00%   | 0.00% |         6.25%          |         12.50%         |      6.25%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      12.50%     |
|      5       |         3.12%          |          7.58%           |  3.85%   |     16.67%     |  0.00%  | 12.50% |  18.75% | 4.17% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         2.34%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      6       |         3.12%          |          0.00%           |  7.69%   |     33.33%     |  6.25%  | 0.00%  |  0.00%  | 0.00% |   3.12%    |   0.00%   |   0.00%   | 0.00% |         6.25%          |         6.25%          |      0.00%      |         3.12%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      7       |         3.12%          |          7.58%           |  3.85%   |     16.67%     |  0.00%  | 12.50% |  18.75% | 4.17% |   6.25%    |   25.00%  |   0.00%   | 0.00% |         0.00%          |         0.00%          |      6.25%      |         2.34%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      8       |         0.78%          |          0.00%           |  2.40%   |     0.00%      |  0.00%  | 1.25%  |  0.00%  | 0.00% |   6.25%    |   0.00%   |   0.00%   | 6.25% |         6.25%          |         6.25%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      6.25%      |
|      9       |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      10      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|      11      |         0.00%          |          0.00%           |  0.00%   |     0.00%      |  0.00%  | 0.00%  |  0.00%  | 0.00% |   0.00%    |   0.00%   |   0.00%   | 0.00% |         0.00%          |         0.00%          |      0.00%      |         0.00%         |       0.00%        |        0.00%        |        0.00%        |      0.00%      |
|              |                        |                          |          |                |         |        |         |       |            |           |           |       |                        |                        |                 |                       |                    |                     |                     |                 |
|   Average    |         9.29%          |          2.53%           |  10.20%  |     40.74%     |  8.33%  | 18.61% |  29.63% | 1.39% |   5.90%    |   30.56%  |   0.00%   | 2.08% |         8.33%          |         10.42%         |      6.25%      |         4.69%         |       0.00%        |        0.00%        |        0.00%        |      14.58%     |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


Allocated Resource Usage
----------------------------------------------------------------------------------------------------------------------------------------------------
|                  Table                  | Stage  | Crossbar | Hash | Gateways | RAMs | TCAMs | Map  | Action |  VLIW |  Exm   |  Exm   |  Tind  |
|                   Name                  | Number |  Bytes   | Bits |          |      |       | RAMs |  Data  | Slots | Search | Result | Result |
|                                         |        |          |      |          |      |       |      |  Bus   |       |  Bus   |  Bus   |  Bus   |
|                                         |        |          |      |          |      |       |      | Bytes  |       |        |        |        |
----------------------------------------------------------------------------------------------------------------------------------------------------
|  WaterfallIngressParser.$PORT_METADATA  |   -1   |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|            FcmEgress.num_pkt            |   0    |    0     |  0   |    0     |  2   |   0   |  2   |   0    |   0   |   0    |   0    |   0    |
|         WaterfallIngress.forward        |   0    |    2     |  10  |    0     |  1   |   0   |  0   |   2    |   3   |   1    |   1    |   0    |
| fcmsketch_tb_fcm_l1_to_l2_d1$precompute |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
| fcmsketch_tb_fcm_l1_to_l2_d2$precompute |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|              tbl_count_pkt              |   0    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   1   |   0    |   0    |   1    |
|        tbl_fcmsketch_fcm_hash_d1        |   0    |    26    |  32  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|    tbl_fcmsketch_fcm_hash_d1-gateway    |   0    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|        tbl_fcmsketch_fcm_hash_d2        |   0    |    26    |  32  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|    tbl_fcmsketch_fcm_hash_d2-gateway    |   0    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              tbl_get_hash1              |   0    |    26    |  32  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|          tbl_get_hash1-gateway          |   0    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|   FcmEgress.fcmsketch.sketch_reg_l1_d2  |   1    |    0     |  0   |    0     |  33  |   0   |  33  |   0    |   0   |   0    |   0    |   0    |
|          WaterfallIngress.swap1         |   1    |    3     |  26  |    0     |  1   |   0   |  0   |   3    |   3   |   1    |   1    |   0    |
|         WaterfallIngress.table_1        |   1    |    4     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|                 swap1_0                 |   1    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|      tbl_fcmsketch_fcm_action_l1_d2     |   1    |    3     |  19  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|  tbl_fcmsketch_fcm_action_l1_d2-gateway |   1    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|   FcmEgress.fcmsketch.sketch_reg_l1_d1  |   2    |    0     |  0   |    0     |  33  |   0   |  33  |   0    |   0   |   0    |   0    |   0    |
|   FcmEgress.fcmsketch.sketch_reg_l2_d2  |   2    |    0     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|  FcmEgress.fcmsketch.tb_fcm_l1_to_l2_d2 |   2    |    3     |  16  |    0     |  0   |   0   |  0   |   4    |   2   |   0    |   1    |   0    |
|       fcmsketch_tb_fcm_l1_to_l2_d2      |   2    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|   fcmsketch_tb_fcm_l1_to_l2_d2-gateway  |   2    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|      tbl_fcmsketch_fcm_action_l1_d1     |   2    |    3     |  19  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|  tbl_fcmsketch_fcm_action_l1_d1-gateway |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|              tbl_get_hash2              |   2    |    8     |  32  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|          tbl_get_hash2-gateway          |   2    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|   FcmEgress.fcmsketch.sketch_reg_l2_d1  |   3    |    0     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|   FcmEgress.fcmsketch.sketch_reg_l3_d2  |   3    |    0     |  0   |    0     |  3   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
|  FcmEgress.fcmsketch.tb_fcm_l1_to_l2_d1 |   3    |    3     |  16  |    0     |  0   |   0   |  0   |   4    |   2   |   0    |   1    |   0    |
|  FcmEgress.fcmsketch.tb_fcm_l2_to_l3_d2 |   3    |    3     |  13  |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|          WaterfallIngress.swap2         |   3    |    7     |  16  |    0     |  1   |   1   |  0   |   3    |   3   |   0    |   0    |   1    |
|         WaterfallIngress.table_2        |   3    |    2     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|       fcmsketch_tb_fcm_l1_to_l2_d1      |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|   fcmsketch_tb_fcm_l1_to_l2_d1-gateway  |   3    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|       fcmsketch_tb_fcm_l2_to_l3_d2      |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|   fcmsketch_tb_fcm_l2_to_l3_d2-gateway  |   3    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|                 swap2_0                 |   3    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|   FcmEgress.fcmsketch.sketch_reg_l3_d1  |   4    |    0     |  0   |    0     |  3   |   0   |  3   |   0    |   0   |   0    |   0    |   0    |
|  FcmEgress.fcmsketch.tb_fcm_l2_to_l3_d1 |   4    |    3     |  13  |    0     |  0   |   0   |  0   |   0    |   2   |   0    |   1    |   0    |
|       fcmsketch_tb_fcm_l2_to_l3_d1      |   4    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|   fcmsketch_tb_fcm_l2_to_l3_d1-gateway  |   4    |    4     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   1    |
|              tbl_get_hash3              |   4    |    8     |  32  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|          tbl_get_hash3-gateway          |   4    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          WaterfallIngress.swap3         |   5    |    7     |  16  |    0     |  1   |   1   |  0   |   3    |   3   |   0    |   0    |   1    |
|         WaterfallIngress.table_3        |   5    |    2     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|                 swap3_0                 |   5    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|              tbl_get_hash4              |   6    |    8     |  32  |    0     |  0   |   0   |  0   |   4    |   1   |   0    |   1    |   0    |
|          tbl_get_hash4-gateway          |   6    |    0     |  0   |    1     |  0   |   0   |  0   |   0    |   0   |   1    |   0    |   0    |
|          WaterfallIngress.swap4         |   7    |    7     |  16  |    0     |  1   |   1   |  0   |   3    |   3   |   0    |   0    |   1    |
|         WaterfallIngress.table_4        |   7    |    2     |  0   |    0     |  9   |   0   |  9   |   0    |   0   |   0    |   0    |   0    |
|                 swap4_0                 |   7    |    0     |  0   |    0     |  0   |   0   |  0   |   0    |   0   |   0    |   0    |   0    |
|          WaterfallIngress.resub         |   8    |    1     |  10  |    0     |  1   |   0   |  0   |   0    |   2   |   1    |   1    |   0    |
----------------------------------------------------------------------------------------------------------------------------------------------------

